"action","category","reason","relative_path","bytes","exists_after_cleanup"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures_supplementary\Supplementary_Figure_S6_external_validation_diagnostics.png","391944","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures_supplementary\Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf","48444","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures_supplementary\Supplementary_Figure_S7_regulator_correlation_sensitivity.png","589432","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures\Figure1_disease_blind_identity_scope.pdf","52726","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures\Figure1_disease_blind_identity_scope.png","594162","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures\Figure2_sample_level_composition.pdf","49303","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures\Figure2_sample_level_composition.png","471529","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures\Figure3_gse174188_bconv_transcription.pdf","54202","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures\Figure3_gse174188_bconv_transcription.png","457009","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures\Figure4_independent_ifn_replication.pdf","54815","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures\Figure4_independent_ifn_replication.png","604889","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures\Figure5_regulatory_evidence.pdf","53687","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\figures\Figure5_regulatory_evidence.png","612626","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\cover_letter_a11y.json","240","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\main_text_a11y.json","248","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\supplement_a11y.json","254","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_cover_letter\contact_sheet_cover_01-01.png","156691","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_cover_letter\Cover_Letter_WPS.pdf","73004","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_cover_letter\final-page-1.png","433092","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\contact_sheet_main_01-09.png","978936","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\contact_sheet_main_10-18.png","1012497","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\contact_sheet_main_19-27.png","929244","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\contact_sheet_main_28-29.png","134649","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-01.png","275657","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-02.png","308135","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-03.png","305692","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-04.png","286671","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-05.png","291541","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-06.png","283858","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-07.png","284830","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-08.png","315872","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-09.png","290286","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-10.png","278727","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-11.png","305292","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-12.png","327998","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-13.png","323528","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-14.png","323465","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-15.png","323033","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-16.png","301438","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-17.png","307739","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-18.png","303670","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-19.png","290167","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-20.png","289093","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-21.png","245886","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-22.png","314441","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-23.png","285520","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-24.png","288076","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-25.png","289068","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-26.png","280108","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-27.png","286410","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-28.png","293808","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\final-page-29.png","76164","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_main\Genome_Medicine_Manuscript_WPS.pdf","252452","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\contact_sheet_supplement_01-09.png","763729","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\contact_sheet_supplement_10-13.png","209475","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-01.png","404385","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-02.png","408591","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-03.png","265741","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-04.png","249251","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-05.png","142154","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-06.png","98810","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-07.png","222010","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-08.png","213350","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-09.png","185394","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-10.png","171349","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-11.png","210824","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-12.png","166975","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\final-page-13.png","212118","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\internal_qc\wps_render_supplement\Supplementary_Information_WPS.pdf","3287905","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\main_text\Genome_Medicine_Manuscript.docx","60005","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\MANIFEST_SHA256.csv","18901","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_optional\Supplementary_Figure_S1.pdf","51533","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_optional\Supplementary_Figure_S2.pdf","50861","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_optional\Supplementary_Figure_S3.pdf","51281","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_optional\Supplementary_Figure_S4.pdf","47952","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_optional\Supplementary_Figure_S5.pdf","51706","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_optional\Supplementary_Figure_S6.pdf","48118","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_optional\Supplementary_Figure_S7.pdf","48444","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_optional\UPLOAD_ONLY_IF_PORTAL_REQUIRES_STANDALONE_SUPPLEMENTARY_FIGURES.txt","178","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\Cover_Letter.docx","40291","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\Figure_1.pdf","52726","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\Figure_2.pdf","49303","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\Figure_3.pdf","54202","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\Figure_4.pdf","54815","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\Figure_5.pdf","53687","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\Figure_Source_Data.zip","178545","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\Full_Statistical_Results.zip","8314122","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\Genome_Medicine_Manuscript.docx","60005","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\Regulator_Sensitivity.zip","2336","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\Supplementary_Information.docx","2775576","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\portal_upload_required\UPLOAD_POLICY.txt","171","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\README.md","1166","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\references\crossref_raw_gateC8BR.json","888631","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\references\reference_verification_gateC8BR.csv","5699","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\references\reference_verification_gateC8BR.md","2293","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\references\references_gateC8BR_vancouver.md","6725","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\00_create_gateC8BR_release_env.ps1","2704","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\CITATION.cff","1021","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\docx_a11y_audit.py","5024","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\environment_gateC8BR_release_2026-08-25.yml","496","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\environment_gateC8BR_release_explicit_win64_2026-08-25.txt","1607","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\environment_phase17_v7_explicit_win64_2026-08-10.txt","16373","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\environment_phase17_v7_pip_freeze_2026-08-10.txt","75","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\environment_phase17_v7_resolved_2026-08-10.yml","6935","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\LICENSE","1077","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\LICENSE_CONTENT_CC_BY_4.0.md","475","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\LICENSE_SCOPE.md","1414","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\phase17_c8br_00_release_smoke_test.py","3104","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\README.md","5314","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\REPRODUCIBILITY.md","6830","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\reproducibility\run_6013RP_phase17_gateC8BRF_author_release.ps1","8063","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\submission_docs\author_release_confirmation_gateC8BRF_2026-08-25.md","2090","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\submission_docs\cover_letter_genome_medicine_final_2026-08-25.md","3829","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\submission_docs\Cover_Letter.docx","40291","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\submission_docs\manuscript_v16_genome_medicine_final_2026-08-25.md","51204","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\submission_docs\PORTAL_UPLOAD_FILENAME_MAP.csv","4895","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\submission_docs\PORTAL_UPLOAD_OPTIONAL.csv","2198","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\submission_docs\PORTAL_UPLOAD_REQUIRED.csv","2760","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\submission_docs\reporting_checklist_gateC8BRF_2026-08-25.md","1670","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\submission_docs\supplementary_information_v7_final_2026-08-25.md","15047","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRF_author_release_2026-08-25\submission_docs\zenodo_metadata_gateC8BRF_2026-08-25.json","1326","False"
"DELETE","superseded_submission","Historical package or draft superseded by stable author-facing source","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25 (2).zip","44177961","False"
"DELETE","superseded_submission","Historical package or draft superseded by stable author-facing source","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25.zip","44159282","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\Figure_Source_Data.zip","178665","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\Full_Statistical_Results.zip","8314122","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\Regulator_Sensitivity.zip","2336","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\regulator_sensitivity\03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv","2083","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\regulator_sensitivity\04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json","1389","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\regulator_sensitivity\SHA256SUMS.csv","254","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Figure1_source_data.csv","3652","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Figure2_source_data.csv","33705","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Figure3_source_data.csv","8333","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Figure4_source_data.csv","500362","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Figure5_source_data.csv","4162","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\SHA256SUMS.csv","1263","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Supplementary_Figure_S1_source_data.csv","15014","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Supplementary_Figure_S2_source_data.csv","26506","False"
"DELETE","superseded_submission","Historical package, render workspace or QC copy superseded by journal_submission","04_submission\package_genome_medicine_gateC8BRP_journal_facing_prefreeze_2026-08-25\additional_files\source_data\Supplementary_Figure_S3_source_data.csv","4375","False"
